id	nick	name	race	bday
5	BoxeR	Lim Yo Hwan	0	1980-09-04
6	NaDa	Lee Yoon Yeol	0	1984-11-20
7	sAviOr	Ma Jae Yoon	1	1987-11-23
8	GGPlay	Kim Joon Yung	1	1985-12-05
9	Iris	Byun Hyung Tae	0	1987-02-05
10	Hwasin	Jin Yung Soo	0	1988-04-05
11	Jaedong	Lee Jae Dong	1	1990-01-09
12	[Na'G]DoGGi^^	최우범	0	1984-01-03
13	YellOw[ArnC]	Park Myung Soo	1	1987-12-07
14	Canata	Ko In Kyu	0	1987-06-25
15	XellOs	Seo Ji Hoon	0	1985-02-09
16	July	Park Sung Joon	1	1986-12-18
17	Sync	Byun Gil Sup	0	1984-01-10
18	Calm	Kim Yoon Hwan	1	1989-06-13
19	Sunny	Kim Sun Ki	0	1982-03-12
20	Silver	Shim So Myung	1	1984-09-27
21	UpMaGiC	Shin Hee Seung	0	1989-03-10
22	Light	Lee Jae Ho	0	1990-03-28
23	GoRush	Park Tae Min	1	1984-12-24
24	Rhythm	Kim Sang Woo	0	1987-12-10
25	Sea.ruBy	민찬기	0	1989-12-27
26	910	Kang Gu Yeol	0	1988-02-23
27	Sea	Yum Bo Sung	0	1990-03-29
28	ChoJJa	Jo Yong Ho	1	1984-12-13
29	ZergMaN	Park Sung Joon	1	1984-10-28
30	Casy	Han Dong Wook	0	1986-09-25
31	[Oops]ClouD	Cha Jae Wook	0	1985-01-01
32	YellOw	Hong Jin-Ho	1	1982-10-31
33	Midas	Jun Sang Wook	0	1987-02-21
34	Goodfriend	Lee Byung Min	0	1986-11-20
35	V-Gundam	Jo Jung Hyun	0	1981-02-12
36	MuMyung	Sung Hak Seung	1	1984-11-01
37	ChRh	Choi In Kyu	0	1981-09-15
38	AnomiA[Shield]	이건준	1	1987-02-12
39	DBS[Name]	윤종민	1	1986-02-01
40	TheMarine	Kim Jeong Min	0	1982-06-08
41	Hyuk	Park Jae Hyuk	1	1987-04-11
42	JinNam	Jang Jin Nam	1	1981-05-15
43	ElkY	Bertrand Grospellier	0	1981-02-08
45	Reach	Park Jung Suk	2	1983-12-27
46	Kingdom	Park Yong Wook	2	1983-12-06
47	Sinji_NT	임정호	1	1980-04-14
48	RainBOw	Kim Sung Je	0	1984-02-08
49	Doctor.K	Kwun Oh Hyuk	2	1985-02-13
50	CryStal	Jung Jae Ho	1	1981-09-25
51	MuJuK	Park Dae Kyung	2	1986-09-24
53	HighCa	Park Jae Wan	0	1982-06-06
54	Oddysay	Han Woong Ryul	0	1981-06-28
55	GARIMTO	Kim Dong Soo	2	1981-03-01
56	H.O.T-Forever	Kang Doh Gyung	1	1981-11-23
58	BeSt	Doh Jae Wook	2	1989-10-06
59	iloveoov	Choi Yun Sung	0	1983-11-05
60	HiyA	Ku Sung Hoon	0	1989-07-21
61	ShinHwA	Choi Ka Ram	1	1985-01-10
63	Marine	Jung Yoo Seok	0	1981-02-25
64	sigamari	Lee Chang Hoon	1	1984-11-04
65	Lee	이운재	0	1982-06-20
66	SinDoki	Kim Shin Deok	1	1982-05-13
67	Isaac	Lee Kyun Taek	1	1983-02-03
68	Enough	Sung Jun Mo	1	1981-10-27
69	IntoTheRain	Im Sung Choon	2	1979-12-08
70	Lotem	Park Kyung Tae	0	1981-03-15
71	Freedom	Jang Yong Seok	0	1988-04-26
72	Stork	Song Byung Goo	2	1988-08-04
73	Nal_rA	Kang Min	2	1982-03-15
74	JunioR	Nah Kyung Bo	1	1984-11-15
75	GGon	Lee Hyun Seung	0	1982-09-04
76	fOru	Lee Jae Hoon	2	1981-02-22
77	GameR	Hwan Jung Keun	1	-
78	GGMAN	Park Hyun Jun	1	1979-10-06
79	H_Kiss_W	조성봉	1	-
80	leadeR[30D.O.M]	주한진	0	-
81	KIMWANCHUL	Kim Wan Chul	1	1981-07-04
82	City	Kim Shi Hoon	1	1984-12-26
83	[KOR]-Rain	민광현	1	-
84	ReXZanDarke	오창종	2	-
85	Sanji[HyO]	심성수	0	-
86	HiSoKa	김현철	1	-
87	Gisado	황영재	2	-
89	JinSu	Jang Jin Su	1	1981-05-15
90	Side	Ju Jin Chul	1	1982-02-08
91	JJu	Byun Eun Jong	1	1983-02-23
92	TT	Park Sung Hoon	2	1985-04-22
93	JiHyun	Lee Jae Hwang	1	1986-09-15
94	JangBi	Heo Yeong Moo	2	1989-05-03
95	firebathero	Lee Sung Eun	0	1988-03-02
96	oDin	Ju Yung Dal	1	1987-07-15
97	Frozen[Name]	김동건	0	1988-11-09
98	CuteBOy	Lim Chae Sung	0	1986-05-24
100	FruitDealer	Kim Won Ki	1	1984-07-27
101	maGma	Park Moon Ki	1	1987-07-27
102	Suny	Nam Seung Hyun	0	1989-10-05
103	TricKsteR	Seo Ki Soo	2	1984-11-29
104	TossLife	Kim Deok In	2	1987-10-20
105	ELIZA	Jo Yong Sung	1	1985-12-27
106	Swagger	Shin Sang Ho	2	1990-02-09
107	Bassen[fOu]	최욱명	0	1986-11-04
108	HyunSung	방현성	1	-
109	SKELTON	Bong Joon Goo	1	1982-08-09
110	Control	Na Doh Hyun	0	1983-09-08
111	Tani	김태훈	2	-
112	a30744[z-zone]	고한석	1	-
113	[Kor]-MariNe	나영석	0	-
114	Anippy	Lim Hyo Jin	2	1982-09-14
115	SaiLove	임균태	1	-
116	[kor]-Red_Rock	황성욱	1	-
117	Last`sCv^^	조경운	0	-
118	ikzun	최익준	1	-
119	T.3)Lurker	서상훈	1	-
120	Autumn	Song Byung Seok	2	1980-01-29
121	SiR@SoNi	Lee Jae Hang	1	1983-06-17
122	[Blaze]HirOkO	백대현	1	-
123	Mannerrush	Song Dong Ho	2	1983-01-06
124	Bassy	Chang Suk Joon	1	1983-10-30
125	Kwakka	소현두	0	-
126	TheBOy	Kook Ki Bong	1	1980-03-19
127	Grrrr...	Guillaume Patry	2	1982-06-19
128	Fish	Kim Ji Hye	1	1980-01-09
129	jintae	최진태	0	-
130	dongwon	강동원	2	-
131	Love	Kim Kap Yong	1	1980-05-25
132	AranG	Park Tae Kun	2	1983-10-27
133	[NC]...no.1	유대현	0	1979-10-08
134	Freshen	박경수	0	-
135	irradiates	차호영	0	-
136	EJi	조병호	2	1982-09-23
137	JYoung	전영현	0	-
138	FlyinG	신우진	1	1979-08-21
139	JoyO	Do Jin Kwang	0	1982-04-12
140	TaeyanG	Kim Kwang Hoon	1	1981-09-02
141	ShinyA	Park Dong Wook	2	1982-11-12
142	changoo	조창우	1	-
143	)Na(PrO	이승열	0	-
144	[FIN.K.L]LEEJIN	임현진	1	-
145	[Na'G]Siluet	이만근	2	-
146	Zeus	Jun Tae Gyu	2	1984-02-13
147	)Is(aTTaCk	허용석	0	-
148	ArtOfTerran	Kim Dong Jin	0	1983-04-17
149	Junwi	Park Gyung Lak	1	1984-09-19
150	joun	위조운	1	-
151	Terran[Name]	이선종	0	-
152	Rage	Kim Hwan Joong	2	1982-09-11
153	TheWinD	Park Sang Ik	1	1982-08-06
154	Niza	Jung Young Joo	1	1985-02-28
155	[n2]Rookie	Kim Dong Joon	0	1981-04-19
156	[NC]...JIN	이정진	1	-
157	100prowin	Kim Soo Han	1	1983-06-05
158	juyoung	윤주영	0	-
159	oGsLeader	황규훈	2	-
160	smuft	스티븐킹	2	1984-11-17
161	[z-zone]SalMoSa	김종성	1	1982-07-11
162	[EroS]~SsoO	강병수	1	-
163	Liquid'Nazgul	빅터&nbsp;구센즈	2	1983-03-05
164	SoNiC)BlacK	Park Shin Young	1	1984-11-24
165	kOs	Kim Hyun Jin	0	1984-02-26
166	SSamJang	Lee Kee Seok	0	1980-09-12
167	hj	전현진	1	-
168	Heaven	Yoon Jung Min	0	1981-03-30
169	kyunghoon	김경훈	1	-
170	SaferZerg	Kim Geun Baek	1	1981-08-30
171	SONJJANG	Son Seung Wan	2	1981-03-23
172	Much	Park Yeong Min	2	1984-01-13
173	Nbs	Son Jae Bum	2	1987-11-21
174	OriOn	Kwun Soo Hyun	1	1988-06-20
175	DarkElf	Kim Sung Ki	0	1987-01-18
176	Memory	Ju Hyun Jun	0	1989-01-01
177	Jy	Jang Yook	1	1988-09-09
178	aQua	Kim Se Hyun	1	1986-01-16
179	Hery	Kim Yoon Hwan	0	1988-01-08
180	NesTea	Lim Jae Duk	1	1982-12-12
181	Flash	Lee Young Ho	0	1992-07-05
182	Yooi	Han Seung Yup	0	1985-02-03
183	CCoMa	Kwak Dong Hoon	1	1985-06-28
184	Jila	Kim Ku Hyun	2	1990-10-18
185	Child	Kim Nam Gi	1	1985-07-30
186	Vical	Kim Sun Mook	2	1986-09-11
187	Only.Maru	강영민	1	1990-04-12
188	Sz.1	Kang Yung Hoon	1	1985-11-22
189	Sheis	Park Jung Wook	0	1987-08-19
190	SoO_STX	Park Jong Soo	2	1988-05-21
191	l[Es]l.MaRinE	Bang Sung Jin	0	1986-02-12
192	ToSsGirL	Seo Ji Soo	0	1985-05-21
193	FreeMura	Choi Jin Woo	1	1980-03-23
194	Chise	Lee Dong Min	1	1987-03-13
195	1a2a3a[fOu]	이예준	1	1989-10-19
196	aTtacK	Kim Sang Kon	0	1988-07-28
197	bOy	Noh Joon Dong	1	1986-08-11
198	Max	Shin Jung Min	1	1986-06-26
199	ForGG	Park Ji Soo	0	1990-02-13
200	Lomo[fOu]	손주흥	0	1990-03-07
201	JungHoon	Shin Jung Hoon	1	1985-11-05
202	FanTastic	Kim In Ki	2	1984-10-09
203	DaezanG	Park Dae Man	2	1983-10-02
204	PokJu	Seol Hyun Ho	2	1987-06-18
205	Dongrae	Lee Hak Ju	0	1986-10-26
206	free	Yoon Yong Tae	2	1988-07-14
207	Superman	Jo Min Jun	2	1987-02-14
208	ggaemo	Kim Kyung Mo	1	1988-09-08
209	Gon	Kim Seong Gon	1	1985-07-04
210	ToSky	Kim Jung Hwan	1	1987-03-23
211	Young	Noh Young Hoon	2	1988-12-29
212	BackHo	Son Chan Woong	2	1989-05-09
213	HerO	Song Hyeon Deok	2	1990-06-06
214	Anytime	Oh Yeong Jong	2	1986-10-18
